LABEL,TRACK_ID,SPOT_SOURCE_ID,SPOT_TARGET_ID,LINK_COST,DIRECTIONAL_CHANGE_RATE,SPEED,DISPLACEMENT,EDGE_TIME,EDGE_X_LOCATION,EDGE_Y_LOCATION,EDGE_Z_LOCATION,MANUAL_EDGE_COLOR
ID57144 → ID57138,12,57144,57138,0.20697029072622994,NaN,0.39000000000000057,0.39000000000000057,3.5,21.71,21.905,0.0,
ID57227 → ID57240,13,57227,57240,0.17769339827400799,0.9908437472329764,0.17624234670592656,0.17624234670592656,16.5,22.43472230136886,6.05434133071181,0.0,
ID57221 → ID57227,13,57221,57227,0.05421098374186302,NaN,0.1494441346982083,0.1494441346982083,15.5,22.376460642342295,5.9233038628708865,0.0,
ID57237 → ID57246,14,57237,57246,0.09754213384520466,1.6656286185971476,0.24291936653335877,0.24291936653335877,18.5,34.57885109708825,10.09525882520968,0.0,
ID57246 → ID57233,14,57246,57233,0.05848534327843777,0.6546355263652018,0.1893703828361216,0.1893703828361216,19.5,34.489596439794724,9.91087541630653,0.0,
ID57241 → ID57237,14,57241,57237,1.198404886489703,1.4870085130695812,0.6554850922876791,0.6554850922876791,17.5,34.88135828688728,9.943211895835828,0.0,
ID57229 → ID57241,14,57229,57241,0.36765115818830185,1.0359850783583096,0.31772531178413516,0.31772531178413516,16.5,35.22819863815759,9.798059952362447,0.0,
ID57223 → ID57229,14,57223,57229,0.256593182502446,NaN,0.31957618305912205,0.31957618305912205,15.5,35.3347527295558,10.05358203886238,0.0,
ID57233 → ID57261,14,57233,57261,0.20516738900936524,0.4937753541398192,0.3792479454091848,0.3792479454091848,20.5,34.557877104109224,9.642770782515326,0.0,
ID57215 → ID57226,15,57215,57226,0.00698086814545249,NaN,0.06836498643362185,0.06836498643362185,14.5,33.937184383146906,26.550824746050374,0.0,
ID57252 → ID57250,16,57252,57250,0.05728080403469059,1.550105434332459,0.1299999999999999,0.1299999999999999,22.5,21.71,6.695,0.0,
ID57245 → ID57232,16,57245,57232,9.888951293887515E-4,NaN,0.02662029272591395,0.02662029272591395,19.5,22.348255724239618,6.580783008105236,0.0,
ID57250 → ID57257,16,57250,57257,4.544173703397128,0.0,1.5600000000000005,1.5600000000000005,23.5,21.71,7.54,0.0,
ID57232 → ID57260,16,57232,57260,0.017112614987792877,1.5201757665556324,0.08080837439940285,0.08080837439940285,20.5,22.313196241865064,6.605980504150143,0.0,
ID57260 → ID57252,16,57260,57252,0.665588797855459,0.2895069513529673,0.5648413209882583,0.5648413209882583,21.5,21.992360208668387,6.62415688142457,0.0,
ID57262 → ID57254,17,57262,57254,0.04534512551882259,NaN,0.13000000000000078,0.13000000000000078,21.5,21.71,10.985,0.0,
ID57188 → ID57150,18,57188,57150,0.4494013425515292,NaN,0.4000945038456071,0.4000945038456071,0.5,23.95540278585215,13.822165952613627,0.0,
ID57276 → ID57283,19,57276,57283,0.19098661520991597,NaN,0.33664359413386363,0.33664359413386363,36.5,22.651360529800606,17.36367511666534,0.0,
ID57282 → ID57280,20,57282,57280,1.8582180807268298,2.42277756050167,0.759857104452622,0.759857104452622,41.5,23.49943403399152,17.425156035336443,0.0,
ID57277 → ID57282,20,57277,57282,1.4859855959648363,NaN,0.49263664751003977,0.49263664751003977,40.5,23.652978887403,17.626608869701272,0.0,
ID57278 → ID57284,21,57278,57284,4.39198184243563,NaN,1.8410671290128695,1.8410671290128695,44.5,23.609941502755003,6.634804918668479,0.0,
ID57285 → ID57289,22,57285,57289,1.7410044913097666,NaN,0.9100000000000001,0.9100000000000001,51.5,21.71,12.805,0.0,
ID57293 → ID57292,23,57293,57292,1.0612495999602125,NaN,0.7431462178467678,0.7431462178467678,56.5,28.66874958292158,12.256341617934938,0.0,
ID57292 → ID57290,23,57292,57290,0.7571521026192747,0.26941529902509126,0.4814989816053832,0.4814989816053832,57.5,28.96325098291139,11.72553662473882,0.0,
ID57312 → ID57306,24,57312,57306,1.9411992616701281,NaN,0.8309349454495881,0.8309349454495881,61.5,28.069363635552985,12.7992204643536,0.0,
ID57298 → ID57316,24,57298,57316,0.49744297142973587,1.7183013630927224,0.3696908400994171,0.3696908400994171,63.5,28.86592852878385,12.567306089531977,0.0,
ID57322 → ID57357,24,57322,57357,0.7981322234658477,0.11481593195808312,0.7136005642393612,0.7136005642393612,65.5,29.383137602682382,11.420849533380608,0.0,
ID57316 → ID57322,24,57316,57322,1.7595909515361066,0.028358065449157872,0.7179961842748608,0.7179961842748608,64.5,29.070570682144243,12.063486683696254,0.0,
ID57306 → ID57298,24,57306,57298,0.7553024738414905,1.4257520781031685,0.5463676651927368,0.5463676651927368,62.5,28.561782445050948,12.605375748625296,0.0,
ID57357 → ID57339,24,57357,57339,0.8787951717386929,0.47469895919065813,0.6718203771612831,0.6718203771612831,66.5,29.837306311916073,10.923783736396643,0.0,
ID57310 → ID57303,25,57310,57303,1.5971190253956948,NaN,0.6691137329505971,0.6691137329505971,61.5,23.53801650775966,6.799644663149902,0.0,
ID57303 → ID57296,25,57303,57296,0.8394706976052165,0.3362382981271539,0.6643585889315657,0.6643585889315657,62.5,23.843498529699453,6.217603847453243,0.0,
ID57311 → ID57304,26,57311,57304,1.1345271743100713,0.5161068649984564,0.8683314157518249,0.8683314157518249,61.5,30.297936816127553,9.40836056395868,0.0,
ID57302 → ID57311,26,57302,57311,0.8770925029115655,NaN,0.6806998324922384,0.6806998324922384,60.5,29.856096162806907,10.013469459913665,0.0,
ID57314 → ID57321,27,57314,57321,0.8060865663944436,0.11632925479887858,0.5768617474957708,0.5768617474957708,64.5,25.675948322521087,8.491192965323458,0.0,
ID57344 → ID57326,27,57344,57326,0.04883184285627339,1.6821005118514278,0.1326890142899701,0.1326890142899701,68.5,26.89985279253299,7.508569664872473,0.0,
ID57305 → ID57297,27,57305,57297,1.8539650665574239,NaN,0.5073979102760823,0.5073979102760823,62.5,25.32754621802045,9.589369608460174,0.0,
ID57321 → ID57356,27,57321,57356,0.6822991926744598,0.18181652981146199,0.7225939734171472,0.7225939734171472,65.5,26.055180995868838,7.966890112306952,0.0,
ID57337 → ID57344,27,57337,57344,0.09183557977739464,0.48246398028410376,0.24536044331749324,0.24536044331749324,67.5,26.779749339489207,7.451832685535125,0.0,
ID57333 → ID57330,27,57333,57330,0.2654319038922382,2.2641840982681902,0.3368080175343768,0.3368080175343768,70.5,26.942104846461014,7.407352224668184,0.0,
ID57353 → ID57370,27,57353,57370,1.028460382619499,0.22952454870674185,0.5675614026348306,0.5675614026348306,73.5,28.738678560411014,8.103501072389673,0.0,
ID57356 → ID57337,27,57356,57337,0.31163545352790945,0.3033538592443575,0.4340372905022596,0.4340372905022596,66.5,26.473637310289188,7.576783658276166,0.0,
ID57326 → ID57333,27,57326,57333,0.11847396622079374,2.5238433109452125,0.22281435266328337,0.22281435266328337,69.5,26.836173700342464,7.481967787299893,0.0,
ID57297 → ID57314,27,57297,57314,1.271545905686766,0.6338204775223358,0.6552805888481258,0.6552805888481258,63.5,25.401145101223904,9.041419712372473,0.0,
ID57330 → ID57349,27,57330,57349,0.5975608318095974,0.4608185393384757,0.521601292926936,0.521601292926936,71.5,27.32912748310688,7.566309596115691,0.0,
ID57370 → ID57365,27,57370,57365,0.03467223379298453,0.48203023968057945,0.13692050388744884,0.13692050388744884,74.5,29.075028943958806,8.18421509060969,0.0,
ID57349 → ID57353,27,57349,57353,2.3510397804358893,0.1965057839343735,0.9762642076435422,0.9762642076435422,72.5,28.003281477131083,7.884926335495118,0.0,
ID57364 → ID57375,28,57364,57375,0.10926904139047015,0.8285775334081632,0.2842438451509009,0.2842438451509009,79.5,26.341934534006697,13.431319805967584,0.0,
ID57327 → ID57334,28,57327,57334,0.01240802327155692,0.8761907785976033,0.09399860194186385,0.09399860194186385,69.5,23.814904214878396,12.388718774301239,0.0,
ID57402 → ID57398,28,57402,57398,0.17471106528034447,2.8354134198199863,0.28947393907802643,0.28947393907802643,86.5,27.44272980917649,15.465678178964971,0.0,
ID57377 → ID57369,28,57377,57369,0.04017055688851856,0.6944501484394947,0.1553427780795807,0.1553427780795807,76.5,25.564718118077153,12.901259846469259,0.0,
ID57367 → ID57364,28,57367,57364,0.011011409810210487,0.4958178986663732,0.08100216684577767,0.08100216684577767,78.5,26.187045938829662,13.356287334933498,0.0,
ID57390 → ID57394,28,57390,57394,0.08431408134882243,0.6541498379130999,0.22810110785226076,0.22810110785226076,84.5,27.337174856666877,15.338352713405605,0.0,
ID57323 → ID57358,28,57323,57358,0.19061723648444356,0.07481872432330215,0.29186239157781085,0.29186239157781085,65.5,22.2971271488925,12.625582637217878,0.0,
ID57299 → ID57317,28,57299,57317,0.7076054737580219,0.0,0.6500000000000004,0.6500000000000004,63.5,21.71,13.325,0.0,
ID57387 → ID57380,28,57387,57380,1.406503789620463,0.21395180220635301,0.6800222949786966,0.6800222949786966,81.5,26.621837372451864,14.332447589768254,0.0,
ID57369 → ID57367,28,57369,57367,1.0997694863926462,0.03193610840143264,0.6574972110752296,0.6574972110752296,77.5,25.89932873023413,13.131882719488129,0.0,
ID57371 → ID57366,28,57371,57366,0.11904514426446317,0.3409122388206834,0.21439183166435685,0.21439183166435685,74.5,25.26346395571741,12.917283358776636,0.0,
ID57334 → ID57331,28,57334,57331,0.050219470716290154,1.6039327324717352,0.18761413728202028,0.18761413728202028,70.5,23.87442689749881,12.473415977047395,0.0,
ID57354 → ID57371,28,57354,57371,0.057402585841969896,1.2334472256514295,0.22242222245001206,0.22242222245001206,73.5,25.08330682660008,13.035066588001856,0.0,
ID57375 → ID57387,28,57375,57387,1.5822330796091764,1.2121209606932604,0.5388516997951635,0.5388516997951635,80.5,26.500680431367257,13.738682450822267,0.0,
ID57380 → ID57384,28,57380,57384,0.6774942084115155,0.09832389754545523,0.5126813729701504,0.5126813729701504,82.5,26.819400798439936,14.89437486871831,0.0,
ID57394 → ID57402,28,57394,57402,0.01611491107086334,2.4378068033248117,0.10849304596218155,0.10849304596218155,85.5,27.407450132649554,15.378075806661602,0.0,
ID57358 → ID57340,28,57358,57340,1.5782803551570106,0.052417013630589836,0.7310291527958798,0.7310291527958798,66.5,22.73409134579289,12.3600783092612,0.0,
ID57398 → ID57406,28,57398,57406,0.7811971025596792,0.4534697393586249,0.5950326408811537,0.5950326408811537,87.5,27.400680181802084,15.895928733787555,0.0,
ID57350 → ID57354,28,57350,57354,0.7918379956507209,0.07600275357422424,0.7077399269211553,0.7077399269211553,72.5,24.688948233415026,12.944929750815348,0.0,
ID57340 → ID57345,28,57340,57345,0.4782633283601603,0.6021888782697344,0.4748497125235199,0.4748497125235199,67.5,23.280813617606313,12.17541557727506,0.0,
ID57345 → ID57327,28,57345,57327,0.23480654145334606,0.6602128242383354,0.32802947771880825,0.32802947771880825,68.5,23.643328629751082,12.291046678957755,0.0,
ID57317 → ID57323,28,57317,57323,0.6063251802860038,0.9874433697518784,0.5507440106774218,0.5507440106774218,64.5,21.9398311072206,12.848318084538672,0.0,
ID57307 → ID57299,28,57307,57299,0.5582101551668784,NaN,0.5199999999999996,0.5199999999999996,62.5,21.71,13.91,0.0,
ID57331 → ID57350,28,57331,57350,0.6846584545667123,1.0180680154803352,0.5329866696078636,0.5329866696078636,71.5,24.131952989035508,12.67278559334726,0.0,
ID57366 → ID57377,28,57366,57377,0.05297356184446028,0.2885839358816337,0.13862216999650676,0.13862216999650676,75.5,25.43080939468635,12.866927192659038,0.0,
ID57384 → ID57390,28,57384,57390,0.22566927497851777,0.8664488898279147,0.3720890245810045,0.3720890245810045,83.5,27.09500638719937,15.18785012286552,0.0,
ID57342 → ID57346,29,57342,57346,0.7066550156345998,0.153032754817405,0.649266573509768,0.649266573509768,67.5,30.437152184556254,17.298819933141594,0.0,
ID57324 → ID57361,29,57324,57361,0.8557905941819433,0.299832082200333,0.6924504354424754,0.6924504354424754,65.5,29.574602675589702,18.12654398865532,0.0,
ID57318 → ID57324,29,57318,57324,1.1025324176042706,0.4373315355556741,0.5454054631699331,0.5454054631699331,64.5,29.453930675071412,18.72661522802885,0.0,
ID57328 → ID57335,29,57328,57335,14.104104641725167,0.36298205210424406,2.980299138781303,2.980299138781303,69.5,29.05007862857459,14.254082720351818,0.0,
ID57300 → ID57318,29,57300,57318,0.43005321720450784,NaN,0.4218788325654912,0.4218788325654912,63.5,29.37122624513472,19.19163352146244,0.0,
ID57346 → ID57328,29,57346,57328,4.447113510934813,1.517474668889828,1.9291649589512394,1.9291649589512394,68.5,30.388262464741658,16.265962769476698,0.0,
ID57361 → ID57342,29,57361,57342,0.48655606671286294,0.9317828751984777,0.6461019867271379,0.6461019867271379,66.5,29.86913433379906,17.606064805436844,0.0,
ID57347 → ID57329,30,57347,57329,0.4325275397908373,0.8551749285821567,0.45129576936599447,0.45129576936599447,68.5,26.97971939328879,19.890944787316446,0.0,
ID57362 → ID57343,30,57362,57343,0.8978796703402827,1.1092653463675513,0.5745537309307829,0.5745537309307829,66.5,26.12732639389728,19.921331468777012,0.0,
ID57301 → ID57319,30,57301,57319,0.328651215474387,NaN,0.475638158424255,0.475638158424255,63.5,25.12287926634839,21.52282716863772,0.0,
ID57329 → ID57336,30,57329,57336,1.0681678952571574,1.312901316196992,0.6042895782788691,0.6042895782788691,69.5,27.395570562234763,19.827278204772462,0.0,
ID57319 → ID57325,30,57319,57325,1.1914171498348496,0.3329939346957278,0.7287275620857288,0.7287275620857288,64.5,25.487465326033664,21.053592489206718,0.0,
ID57332 → ID57351,30,57332,57351,1.6233933292924132,0.19414187208904818,1.093959187775406,1.093959187775406,71.5,28.58383521271259,19.49498749319475,0.0,
ID57325 → ID57362,30,57325,57362,0.8868192942367016,0.2991149998512519,0.7722888541693671,0.7722888541693671,65.5,25.759579273212097,20.36314190329044,0.0,
ID57343 → ID57347,30,57343,57347,0.3427526426256601,0.008143709590333894,0.3999695935128584,0.3999695935128584,67.5,26.601232493066792,19.808048078506683,0.0,
ID57336 → ID57332,30,57336,57332,0.35700941281374193,0.44419665247380774,0.4240847593589185,0.4240847593589185,70.5,27.832508031657998,19.580216709039853,0.0,
ID57320 → ID57355,31,57320,57355,1.1451411513336691,NaN,0.9098586461135344,0.9098586461135344,65.5,24.75623278387919,5.395066963771954,0.0,
ID57348 → ID57352,32,57348,57352,3.428434854635804,NaN,0.9244090810058082,0.9244090810058082,72.5,26.704657766769248,6.19042967284321,0.0,
ID57376 → ID57368,33,57376,57368,0.4675994167158668,NaN,0.4401177050278691,0.4401177050278691,76.5,27.39997832736723,6.283954941321852,0.0,
ID57386 → ID57379,34,57386,57379,1.6392717181791978,0.7523560743273512,0.8941453401154542,0.8941453401154542,81.5,26.113320562528692,5.754259756736516,0.0,
ID57389 → ID57392,34,57389,57392,0.017153940538577942,0.5372984386251014,0.0967504288484783,0.0967504288484783,84.5,27.17482381856642,7.097425215031291,0.0,
ID57400 → ID57397,34,57400,57397,0.4511860160831308,0.6147419353040046,0.41684115321819093,0.41684115321819093,86.5,27.360817205943526,7.418420090099142,0.0,
ID57379 → ID57382,34,57379,57382,0.5793057645525915,0.11313263237755594,0.6209341865040459,0.6209341865040459,82.5,26.551580646728908,6.370717353103018,0.0,
ID57363 → ID57374,34,57363,57374,0.41025804903009383,NaN,0.4519022403431893,0.4519022403431893,79.5,25.691741179476516,4.699504789372844,0.0,
ID57382 → ID57389,34,57382,57389,1.028296711225259,0.27037256574246893,0.6105366815194617,0.6105366815194617,83.5,26.937721200473874,6.843093755330873,0.0,
ID57397 → ID57405,34,57397,57405,0.15478684473184287,0.6651314101330186,0.291390840927126,0.291390840927126,87.5,27.54941608526571,7.695697459989685,0.0,
ID57374 → ID57386,34,57374,57386,0.5854833373544865,1.1595195822772362,0.5969054589348245,0.5969054589348245,80.5,25.86389049220123,5.104981615432812,0.0,
ID57392 → ID57400,34,57392,57400,0.050260296050280207,0.6562581715719902,0.13084230410451783,0.13084230410451783,85.5,27.24124721366319,7.182412168765134,0.0,
ID57388 → ID57391,35,57388,57391,0.16916881367002254,0.8321810084201577,0.24753154725173404,0.24753154725173404,84.5,25.729754724938452,5.421368746319305,0.0,
ID57399 → ID57395,35,57399,57395,0.07855590269470886,2.0907845372152485,0.2153178643234932,0.2153178643234932,86.5,26.01012050582272,5.5188041028547765,0.0,
ID57381 → ID57388,35,57381,57388,0.27416724771095036,NaN,0.3531915649282341,0.3531915649282341,83.5,25.528040584811585,5.233629880022612,0.0,
ID57395 → ID57403,35,57395,57403,0.030788200275363335,2.7330861426649684,0.13492433106322604,0.13492433106322604,87.5,25.981488112669982,5.563427197953437,0.0,
ID57391 → ID57399,35,57391,57399,0.11408050860654319,1.7225976279553545,0.2760248678925827,0.2760248678925827,85.5,25.892033986397436,5.474892876290676,0.0,
ID57393 → ID57401,36,57393,57401,0.003633113720796151,NaN,0.05392845575682299,0.05392845575682299,85.5,30.10756589579458,7.3012609376189435,0.0,
ID57401 → ID57396,36,57401,57396,0.09672829129743747,1.5171041701834256,0.22323802676836654,0.22323802676836654,86.5,30.16381135834156,7.402973096093605,0.0,
ID57360 → ID57341,37,57360,57341,0.5316867409956519,NaN,0.6458990411169696,0.6458990411169696,66.5,26.790251934805717,13.24135997335409,0.0,
